"Running external SVG editor: %s\n","Starte externen SVG-Editor: %s\n"
"External SVG editor finished\n","Externer SVG-Editor ist fertig\n"
"SVG Plugin: Pick SVG file","SVG-Plugin: SVG-Datei wählen"
"Open an existing SVG file or create a new one","Öffnen Sie eine existierende SVG-Datei oder erzeugen Sie eine neue"
"Swap channels","Vertausche Kanäle"
"-> Red","-> Rot"
"-> Green","-> Grün"
"-> Blue","-> Blau"
"Harmonic","Harmonisch"
"Waveform","Wellenform"
"Wave Function","Wellenfunktion"
"Base Frequency:","Basisfrequenz:"
"Sine","Sinus"
"Sawtooth","Sägezahn"
"Triangle","Dreieck"
"Pulse","Impuls"
"Noise","Rauschen"
"Add","Addiere"
"Zero","Null"
"Slope","Gefälle"
"Random","Zufall"
"Invert","Invertiere"
"Enumerate","Aufzählen"
"Even","Gerade"
"Odd","Ungerade"
"Prime","Primzahl"
"Low Color","Tiefenfarbe"
"Mid Color","Mittenfarbe"
"High Color","Höhenfarbe"
"Low color","Tiefenfarbe"
"Mid color","Mittenfarbe"
"High color","Höhenfarbe"
"Time Average","Durchschnittszeit"
"Accumulate","Akkumulieren"
"Inclusive Or","Inklusive Oder"
"Type:","Typ:"
"Time range:","Zeitbereich:"
"As timefront use:","Verwende als Zeitfront:"
"Other track as timefront","Andere Spur als Zeitfront"
"Alpha as timefront","Alpha als Zeitfront"
"Intensity","Intensität"
"Alpha mask","Alpha-Maske"
"Inversion","Invertierung"
"Show grayscale (for tuning","Graustufen anzeigen (für Einstellung"
"TimeFront","Zeitfront"
"Time stretch","Zeitdehnung"
"hello world","Hallo Welt"
"GlyphUnit::process_package FT_New_Face failed.\n","GlyphUnit::process_package FT_New_Face schlug fehl.\n"
"GlyphUnit::process_package FT_Load_Char failed - char: %li.\n","GlyphUnit::process_package FT_Load_Char schlug fehl - Zeichen: %li.\n"
"TitleMain::load_freetype_face %s failed.\n","TitleMain::load_freetype_face %s schlug fehl.\n"
"No motion","Keine Bewegung"
"Bottom to top","Unten nach oben"
"Top to bottom","Oben nach unten"
"Right to left","Rechts nach links"
"Left to right","Links nach rechts"
"Font:","Schrift:"
"Style:","Stil:"
"Justify:","Ausrichtung:"
"Motion type:","Bewegungstyp:"
"Drop shadow:","Schattenreduzierung"
"Fade in (sec):","Einblenden (Sek):"
"Fade out (sec):","Ausblenden (Sek):"
"Speed:","Geschwindigkeit:"
"Outline width:","Umrissbreite:"
"Bold","Fett"
"Italic","Kursiv"
"Outline","Umriss"
"Outline color...","Umrissfarbe..."
"Loop","Schleife"
"Stamp timecode","Stamp-Zeitkode"
"Center","Zentrieren"
"Mid","Mitte"
"Translate","Verschiebe"
"In W:","In B:"
"Out W:","Aus B:"
"Out H:","Aus H:"
"Unsharp","Unschärfe"
"Amount:","Größe:"
"Inverse","Invertiere"
"VideoScope","Videobereich"
"Smear","Verschmieren"
"Blacken","Schwärzen"
"Reflective","Reflektiv"
"Wavelength:","Wellenlänge:"
"Wave","Welle"
"Pinch","Quetschung"
"Angle","Winkel"
"Whirl","Wirbel"
"Wipe","Verwischen"
"Zoom Blur","Zoom-Unschärfe"
