"Top to bottom","De haut en bas"
"Right to left","De droite à gauche"
"Left to right","De gauche à droite"
"Font:","Police :"
"Style:","Style :"
"Justify:","Justifié :"
"Motion type:","Type de mouvement :"
"Drop shadow:","Ombre projetée :"
"Fade in (sec):","Fondu entrant (en secondes) :"
"Fade out (sec):","Fondu sortant (en secondes) :"
"Speed:","Vitesse :"
"Text:","Texte :"
"Outline width:","Largeur de la bordure :"
"Bold","Gras"
"Italic","Italique"
"Outline","Bordure"
"Outline color...","Couleur de la bordure..."
"Loop","Boucle"
"Stamp timecode","Horodater avec le code temporel"
"Center","Centré"
"Mid","Milieu"
"Translate","Déplacer"
"In X:","en X :"
"In Y:","en Y :"
"In W:","en L :"
"In H:","en H :"
"Out W:","Largeur de sortie :"
"Out H:","Hauteur de sortie :"
"Unsharp","Netteté"
"Amount:","Valeur :"
"Inverse","Inverser"
"VideoScope","VidéoScope"
"Blacken","Au noir"
"Reflective","Réflectif"
"Amplitude:","Amplitude :"
"Phase:","Phase :"
"Wavelength:","Longueur d'onde :"
"Wave","Vagues"
"Pinch","Pincement"
"Whirl","Tourbillon"
"Wipe","Effacer"
"U:","U :"
"V:","V :"
"Zoom Blur","Flou de zoom"
