"Rotate","Biratu"
"Degrees","Gradu"
"Pivot (x,y):","Orpoa (x,y):"
"Scale","Eskala"
"X Scale:","X eskala:"
"Y Scale:","Y eskala:"
"Constrain ratio","Murriztu erlazioa"
"White to Black","Zuritik beltzera"
"Black to White","Beltzetik zurira"
"Anti-aliasing","Antialiasing-a"
"Preserve shape aspect ratio","Mantendu formaren aspektu-erlazioa"
"Browse...","Arakatu..."
"Choose Shape","Aukeratu forma"
"Choose a Wipe Shape","Aukeratu errezel forma"
"Shape Wipe","Errezel forma"
"Sharpen","Enfokatu"
"Sharpness","Zorroztasuna"
"Interlace","Gurutzelarkatu"
"Luminance only","Luminantzia soilik"
"Odd offset:","Despl. bakoitia:"
"Even offset:","Despl. bikoitia:"
"ShiftInterlace","Gurutzelarkatze-despl."
"Left","Ezkerrera"
"Right","Eskuinera"
"Slide","Gortina"
"Spectrogram","Espektograma"
"SVG via Inkscape","SVG (Inkscape)"
"Running command %s\n","%s komandoa exekutatzen\n"
"Export of %s to %s failed\n","%2$s(e)k huts egin du %1$s esportatzean\n"
"The file %s that was generated from %s is not in RAWC format. Try to delete all *.raw files.\n","%s fitxategia, %s(e)ndik sortutakoa, ez dago RAWC formatuan. Saiatu *.raw fitxategi guztiak ezabatzen.\n"
"Unsupported version of RAWC file %s. This means your Inkscape uses newer RAWC format than Cinelerra. Please upgrade Cinelerra.\n","%s fitxategiak onartu gabeko RAWC formatua du. Inscape aplikazioak Cinelerra baino RAWC formatu berriagoa erabiltzen duela adierazten du. Eguneratu Cinelerra.\n"
"Out X:","Irteerako X:"
"Out Y:","Irteerako Y:"
"New/Open SVG...","Berria/Ireki SVG..."
"Inkscape has exited\n","Inkscape irten egin da\n"
"Plugin window has closed\n","Plugin-en leihoa itxi da\n"
"Running external SVG editor: %s\n","Kanpoko SVG editorea exekutatzen: %s\n"
"External SVG editor finished\n","Kanpoko SVG editorea amaitu da\n"
"SVG Plugin: Pick SVG file","SVG plugin-a: hautatu SVG fitxategia"
"Open an existing SVG file or create a new one","Ireki SVG fitxategia edo sortu berria"
"Swap channels","Trukatu kanalak"
"-> Red","-> Gorria"
"-> Green","-> Berdea"
"-> Blue","-> Urdina"
"-> Alpha","-> Alfa"
"0%","%0"
"100%","%100"
"Synthesizer","Sintetizadorea"
"Phase","Fasea"
"Harmonic","Harmonikoa"
"Waveform","Uhin-forma"
"Wave Function","Uhin-funtzioa"
"Base Frequency:","Oinarri-maiztasuna:"
"Sine","Sinua"
"Sawtooth","Zerra-hortza"
"Triangle","Triangelua"
"Pulse","Pultsua"
"Noise","Zarata"
"Add","Gehitu"
"Maximum","Gehienezkoa"
"Slope","Malda"
"Random","Ausazkoa"
"Invert","Alderantzikatu"
"Enumerate","Zenbatu"
"Even","Bikoitia"
"Odd","Bakoitia"
"Prime","Lehentasuna"
"Low Color","Kolore baxua"
"Mid Color","Tarteko kolorea"
"High Color","Kolore altua"
"Low color","Kolore baxua"
"Mid color","Tarteko kolorea"
"High color","Kolore altua"
"Min:","Gutx.:"
"Max:","Gehien.:"
"Time Average","Denboraren batez bestekoa"
"Accumulate","Pilatu"
"Inclusive Or","EDO inklusiboa"
"Type:","Mota:"
"Time range:","Denbora barrutia:"
"As timefront use:","Erabili aurredenbora gisa:"
"Other track as timefront","Beste pista aurredenbora gisa"
"Alpha as timefront","Alfa aurredenbora gisa"
"Intensity","Intentsitatea"
"Alpha mask","Alfa maskara"
"Inversion","Alderantzikatu"
"Show grayscale (for tuning","Erakutsi gris-eskala"
"TimeFront","AurreDenbora"
"Time stretch","Tiratu denbora"
"hello world","Kaixo mundua"
"GlyphUnit::process_package FT_New_Face failed.\n","GlyphUnit::process_package:  FT_New_Face-k huts egin du.\n"
"GlyphUnit::process_package FT_Load_Char failed - char: %li.\n","GlyphUnit::process_package: FT_Load_Char huts egin du - karakterea: %i.\n"
"TitleMain::load_freetype_face %s failed.\n","TitleMain::load_freetype_face: %s-(e)k huts eign du.\n"
"Iconv conversion from %s to Unicode UCS-4 not available\n","%s(e)tik Unicode UCS-4 kodeketarako Iconv bihurketa ez dago erabilgarri.\n"
"No motion","Mugimendurik gabe"
"Bottom to top","Behetik gora"
"Top to bottom","Goitik behera"
"Right to left","Eskuinetik ezkerrera"
"Left to right","Ezkerretik eskuinera"
"Font:","Letra-tipoa:"
"Style:","Estiloa:"
"Justify:","Justifikatu:"
"Motion type:","Mugimendu mota:"
"Drop shadow:","Jaregin itzala:"
"Fade in (sec):","Pixkanaka agertu (s):"
"Fade out (sec):","Pixkanaka desagertu (s):"
"Speed:","Abiadura:"
"Encoding:","Kodeketa:"
"Outline width:","Ertzaren zabalera:"
"Text:","Testua:"
"Bold","Lodia"
"Italic","Etzana"
"Outline","Ertza"
"Outline color...","Ertzaren kolorea..."
"Loop","Begizta"
"Stamp timecode","Markatu denbora-kodea"
"Center","Zentratu"
"Mid","Erdian"
"Translate","Desplazatu"
"In X:","Sarrerako X:"
"In Y:","Sarrerako Y:"
"In W:","Sarrerako Z:"
"In H:","Sarrerako A:"
"Out W:","Irteerako Z:"
"Out H:","Irteerako A:"
"Unsharp","Zorroztasun gabe"
"Amount:","Kopurua:"
"Inverse","Alderantzikatu"
"VideoScope","Bideoaren esparrua"
"Smear","Lohitu"
"Blacken","Belztu"
"Reflective","Islatzailea"
"Amplitude:","Anplitudea:"
"Phase:","Fasea:"
"Wavelength:","Uhin-luzera:"
"Wave","Uhina"
"Pinch","Tiratu"
"Angle","Angelua"
"Whirl","Bihurritu"
"Wipe","Ezabatu"
"Zoom Blur","Zooma lausotzea"
